2,-2,uSYDIiMsN1goAmN4rxKrORsrZKo=,ceryBE7KDMUnB+7ZMdyQuHQmsag=
2,-1,uSYDIiMsN1goAmN4rxKrORsrZKo=,U2sAVIsAb4OP6jGKB7r97cPXu5E=
2,-4,uSYDIiMsN1goAmN4rxKrORsrZKo=,ILnuD92DbZFvNZcS3l9Upnh9Q0Y=
2,-3,uSYDIiMsN1goAmN4rxKrORsrZKo=,DP6EhPaILiEOOLWUzduZxY/rPm8=
1,-3,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,6OYE6PM1xESnrsDo2F08rbf3n2s=
1,-4,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,o1WYwFCO97GP2YpD7RWpgBn5AZ8=
1,-1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,dTcWg4TWiRT+WRC6vpmRHuQTLDk=
1,-2,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,Hr4v6nmYW1aFG+jiQEAFU5dyk3k=
0,-3,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,Cy17n9dDUTTOegt4NFIqBFEo/WI=
0,-2,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,DIAheNkJwGOb53p8IoG5zNKJcYw=
0,-1,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,Mx9LMUKVsRyWxhrIu12zwEg9Q78=
5,-3,r2TXZ+9PQkfpgdKs8HTr9Og4QGs=,3HgbSURntIgaw5OuzGYS/G2DkHE=
5,-2,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,xjx98vkIJnhkxF+q0rCT4paDzKU=
4,-4,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,IFgw4z1EcW5abal6sEGQuySKRCE=
4,-3,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,6JLiMOWkWTe9MJAleaZtVaDxK7w=
4,-2,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,Vv1p1sOO6g/54Rh4CuiXDJz8TvQ=
4,-1,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,kVCby+cadGc5PQdU656/4tpPYfg=
4,-5,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,u/iCj58WQIoyHy6LwflIGB+uF5w=
3,-5,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,lL9eZc6T5+Pt9v38/gEaxttpGKg=
3,-1,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,2d8oWgAajHGrwFtGUZUq4z9ddbM=
3,-2,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,PuzYTocTcugc2tfEwd1TAs62WVA=
3,-3,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,f9JhFI0g3ocNi1/xzH4DMNu3K+I=
3,-4,ZhTgKRNH1tNiHl2AI0UAmBSGPvg=,QHt0vE8yPEMI3v1S7tzT6B6i17w=
